show_id,person_id
s0003,33444
s0006,33444
s0006,33444
s0006,33444
s0007,33444
s0007,33444
s0010,33444
s0010,33444
s0013,33444
s0014,33444
s0014,33444
s0014,33444
s0016,33444
s0018,33444
s0019,33444
s0020,33444
s0024,33444
s0025,33444
s0029,33444
s0030,33444
s0030,33444
s0032,33444
s0034,33444
s0034,33444
s0035,33444
s0035,33444
s0037,33444
s0037,33444
s0037,33444
s0038,33444
s0041,33444
s0041,33444
s0042,33444
s0043,33444
s0044,33444
s0044,33444
s0044,33444
s0044,33444
s0045,33444
s0045,33444
s0045,33444
s0047,33444
s0048,33444
s0050,33444
s0065,33444
s0068,33444
s0068,33444
s0072,33444
s0074,33444
s0074,33444
s0083,33444
s0083,33444
s0086,33444
s0087,33444
s0090,33444
s0093,33444
s0093,33444
s0094,33444
s0095,33444
s0095,33444
s0097,33444
s0098,33444
s0100,33444
s0104,33444
s0107,33444
s0107,33444
s0110,33444
s0112,33444
s0112,33444
s0113,33444
s0115,33444
s0117,33444
s0120,33444
s0120,33444
s0122,33444
s0122,33444
s0122,33444
s0123,33444
s0123,33444
s0126,33444
s0128,33444
s0130,33444
s0130,33444
s0130,33444
s0130,33444
s0130,33444
s0133,33444
s0133,33444
s0133,33444
s0134,33444
s0136,33444
s0136,33444
s0136,33444
s0137,33444
s0138,33444
s0139,33444
s0140,33444
s0140,33444
s0140,33444
s0141,33444
s0141,33444
s0142,33444
s0143,33444
s0144,33444
s0145,33444
s0145,33444
s0146,33444
s0146,33444
s0146,33444
s0147,33444
s0150,33444
s0151,33444
s0151,33444
s0151,33444
s0151,33444
s0153,33444
s0154,33444
s0157,33444
s0157,33444
s0157,33444
s0162,33444
s0165,33444
s0165,33444
s0166,33444
s0169,33444
s0170,33444
s0171,33444
s0171,33444
s0173,33444
s0176,33444
s0177,33444
s0177,33444
s0177,33444
s0177,33444
s0179,33444
s0180,33444
s0181,33444
s0183,33444
s0183,33444
s0187,33444
s0187,33444
s0190,33444
s0192,33444
s0197,33444
s0197,33444
s0198,33444
s0199,33444
s0199,33444
s0199,33444
s0199,33444
s0199,33444
s0202,33444
s0212,33444
s0215,33444
s0221,33444
s0223,33444
s0223,33444
s0223,33444
s0226,33444
s0228,33444
s0229,33444
s0229,33444
s0230,33444
s0232,33444
s0241,33444
s0242,33444
s0244,33444
s0244,33444
s0247,33444
s0247,33444
s0248,33444
s0250,33444
s0250,33444
s0252,33444
s0253,33444
s0253,33444
s0255,33444
s0257,33444
s0258,33444
s0258,33444
s0259,33444
s0260,33444
s0260,33444
s0261,33444
s0261,33444
s0262,33444
s0262,33444
s0265,33444
s0268,33444
s0269,33444
s0269,33444
s0270,33444
s0270,33444
s0270,33444
s0271,33444
s0272,33444
s0272,33444
s0273,33444
s0275,33444
s0276,33444
s0277,33444
s0279,33444
s0280,33444
s0282,33444
s0283,33444
s0283,33444
s0287,33444
s0287,33444
s0287,33444
s0290,33444
s0290,33444
s0294,33444
s0294,33444
s0296,33444
s0297,33444
s0297,33444
s0297,33444
s0301,33444
s0302,33444
s0304,33444
s0306,33444
s0308,33444
s0312,33444
s0312,33444
s0312,33444
s0312,33444
s0315,33444
s0317,33444
s0317,33444
s0320,33444
s0322,33444
s0322,33444
s0322,33444
s0322,33444
s0324,33444
s0324,33444
s0325,33444
s0326,33444
s0328,33444
s0330,33444
s0333,33444
s0333,33444
s0333,33444
s0334,33444
s0335,33444
s0336,33444
s0336,33444
s0336,33444
s0337,33444
s0337,33444
s0338,33444
s0338,33444
s0340,33444
s0341,33444
s0341,33444
s0341,33444
s0342,33444
s0344,33444
s0345,33444
s0346,33444
s0346,33444
s0346,33444
s0348,33444
s0350,33444
s0351,33444
s0351,33444
s0352,33444
s0353,33444
s0354,33444
s0354,33444
s0356,33444
s0356,33444
s0358,33444
s0358,33444
s0358,33444
s0359,33444
s0360,33444
s0361,33444
s0361,33444
s0361,33444
s0361,33444
s0363,33444
s0363,33444
s0364,33444
s0364,33444
s0374,33444
s0376,33444
s0377,33444
s0381,33444
s0381,33444
s0382,33444
s0382,33444
s0383,33444
s0383,33444
s0384,33444
s0386,33444
s0386,33444
s0386,33444
s0387,33444
s0387,33444
s0387,33444
s0389,33444
s0391,33444
s0391,33444
s0391,33444
s0392,33444
s0393,33444
s0393,33444
s0393,33444
s0393,33444
s0394,33444
s0395,33444
s0400,33444
s0400,33444
s0400,33444
s0400,33444
s0401,33444
s0401,33444
s0402,33444
s0402,33444
s0402,33444
s0403,33444
s0419,33444
s0426,33444
s0428,33444
s0432,33444
s0433,33444
s0433,33444
s0433,33444
s0433,33444
s0433,33444
s0436,33444
s0436,33444
s0436,33444
s0438,33444
s0438,33444
s0438,33444
s0440,33444
s0444,33444
s0444,33444
s0444,33444
s0446,33444
s0447,33444
s0448,33444
s0448,33444
s0449,33444
s0449,33444
s0450,33444
s0450,33444
s0451,33444
s0451,33444
s0451,33444
s0452,33444
s0452,33444
s0453,33444
s0453,33444
s0457,33444
s0459,33444
s0460,33444
s0460,33444
s0460,33444
s0460,33444
s0461,33444
s0464,33444
s0465,33444
s0469,33444
s0469,33444
s0469,33444
s0470,33444
s0471,33444
s0473,33444
s0475,33444
s0475,33444
s0476,33444
s0477,33444
s0478,33444
s0478,33444
s0479,33444
s0481,33444
s0482,33444
s0482,33444
s0482,33444
s0485,33444
s0488,33444
s0488,33444
s0489,33444
s0489,33444
s0492,33444
s0492,33444
s0495,33444
s0495,33444
s0499,33444
s0501,33444
s0505,33444
s0505,33444
s0505,33444
s0505,33444
s0506,33444
s0507,33444
s0507,33444
s0508,33444
s0509,33444
s0513,33444
s0513,33444
s0513,33444
s0515,33444
s0516,33444
s0516,33444
s0516,33444
s0516,33444
s0517,33444
s0517,33444
s0522,33444
s0522,33444
s0524,33444
s0524,33444
s0524,33444
s0524,33444
s0526,33444
s0527,33444
s0527,33444
s0527,33444
s0527,33444
s0527,33444
s0527,33444
s0527,33444
s0531,33444
s0539,33444
s0539,33444
s0540,33444
s0543,33444
s0544,33444
s0546,33444
s0547,33444
s0548,33444
s0548,33444
s0548,33444
s0548,33444
s0549,33444
s0553,33444
s0554,33444
s0554,33444
s0556,33444
s0557,33444
s0557,33444
s0558,33444
s0559,33444
s0559,33444
s0559,33444
s0560,33444
s0564,33444
s0565,33444
s0567,33444
s0567,33444
s0567,33444
s0567,33444
s0567,33444
s0567,33444
s0567,33444
s0568,33444
s0568,33444
s0569,33444
s0569,33444
s0570,33444
s0570,33444
s0571,33444
s0571,33444
s0571,33444
s0571,33444
s0573,33444
s0574,33444
s0574,33444
s0575,33444
s0575,33444
s0576,33444
s0577,33444
s0577,33444
s0578,33444
s0579,33444
s0582,33444
s0582,33444
s0583,33444
s0583,33444
s0584,33444
s0584,33444
s0585,33444
s0585,33444
s0585,33444
s0585,33444
s0587,33444
s0587,33444
s0592,33444
s0593,33444
s0595,33444
s0596,33444
s0596,33444
s0596,33444
s0597,33444
s0598,33444
s0598,33444
s0599,33444
s0600,33444
s0604,33444
s0605,33444
s0605,33444
s0605,33444
s0606,33444
s0608,33444
s0608,33444
s0608,33444
s0609,33444
s0611,33444
s0613,33444
s0615,33444
s0616,33444
s0616,33444
s0616,33444
s0620,33444
s0620,33444
s0620,33444
s0622,33444
s0626,33444
s0626,33444
s0628,33444
s0631,33444
s0631,33444
s0636,33444
s0637,33444
s0637,33444
s0638,33444
s0643,33444
s0644,33444
s0647,33444
s0647,33444
s0647,33444
s0648,33444
s0651,33444
s0655,33444
s0655,33444
s0656,33444
s0656,33444
s0659,33444
s0662,33444
s0662,33444
s0662,33444
s0663,33444
s0664,33444
s0664,33444
s0664,33444
s0666,33444
s0666,33444
s0668,33444
s0668,33444
s0670,33444
s0677,33444
s0677,33444
s0677,33444
s0677,33444
s0677,33444
s0678,33444
s0678,33444
s0678,33444
s0680,33444
s0680,33444
s0682,33444
s0682,33444
s0682,33444
s0685,33444
s0686,33444
s0688,33444
s0693,33444
s0693,33444
s0693,33444
s0696,33444
s0697,33444
s0703,33444
s0705,33444
s0707,33444
s0709,33444
s0710,33444
s0710,33444
s0710,33444
s0712,33444
s0717,33444
s0718,33444
s0719,33444
s0721,33444
s0722,33444
s0722,33444
s0722,33444
s0727,33444
s0729,33444
s0730,33444
s0731,33444
s0732,33444
s0732,33444
s0732,33444
s0732,33444
s0732,33444
s0732,33444
s0732,33444
s0735,33444
s0735,33444
s0738,33444
s0738,33444
s0740,33444
s0740,33444
s0742,33444
s0743,33444
s0743,33444
s0747,33444
s0747,33444
s0748,33444
s0751,33444
s0753,33444
s0759,33444
s0759,33444
s0759,33444
s0764,33444
s0766,33444
s0766,33444
s0769,33444
s0773,33444
s0773,33444
s0777,33444
s0778,33444
s0778,33444
s0783,33444
s0783,33444
s0788,33444
s0789,33444
s0790,33444
s0790,33444
s0790,33444
s0790,33444
s0790,33444
s0792,33444
s0792,33444
s0792,33444
s0793,33444
s0798,33444
s0798,33444
s0799,33444
s0799,33444
s0799,33444
s0799,33444
s0799,33444
s0800,33444
s0800,33444
s0801,33444
s0801,33444
s0806,33444
s0806,33444
s0809,33444
s0810,33444
s0811,33444
s0811,33444
s0811,33444
s0812,33444
s0814,33444
s0815,33444
s0816,33444
s0816,33444
s0816,33444
s0818,33444
s0819,33444
s0819,33444
s0819,33444
s0820,33444
s0821,33444
s0824,33444
s0825,33444
s0829,33444
s0829,33444
s0830,33444
s0831,33444
s0831,33444
s0831,33444
s0833,33444
s0834,33444
s0834,33444
s0834,33444
s0834,33444
s0834,33444
s0836,33444
s0837,33444
s0838,33444
s0842,33444
s0846,33444
s0846,33444
s0846,33444
s0847,33444
s0847,33444
s0848,33444
s0848,33444
s0848,33444
s0849,33444
s0851,33444
s0857,33444
s0858,33444
s0860,33444
s0867,33444
s0867,33444
s0869,33444
s0869,33444
s0869,33444
s0870,33444
s0870,33444
s0870,33444
s0870,33444
s0873,33444
s0876,33444
s0876,33444
s0879,33444
s0882,33444
s0883,33444
s0884,33444
s0884,33444
s0884,33444
s0885,33444
s0885,33444
s0886,33444
s0886,33444
s0887,33444
s0888,33444
s0888,33444
s0888,33444
s0889,33444
s0890,33444
s0894,33444
s0896,33444
s0897,33444
s0898,33444
s0898,33444
s0902,33444
s0903,33444
s0903,33444
s0906,33444
s0909,33444
s0909,33444
s0910,33444
s0913,33444
s0916,33444
s0916,33444
s0916,33444
s0917,33444
s0921,33444
s0923,33444
s0924,33444
s0924,33444
s0925,33444
s0925,33444
s0927,33444
s0927,33444
s0929,33444
s0930,33444
s0931,33444
s0932,33444
s0935,33444
s0935,33444
s0943,33444
s0943,33444
s0943,33444
s0944,33444
s0944,33444
s0944,33444
s0945,33444
s0947,33444
s0947,33444
s0947,33444
s0948,33444
s0949,33444
s0952,33444
s0955,33444
s0956,33444
s0957,33444
s0957,33444
s0957,33444
s0962,33444
s0963,33444
s0963,33444
s0966,33444
s0967,33444
s0968,33444
s0970,33444
s0971,33444
s0972,33444
s0976,33444
s0976,33444
s0988,33444
s0991,33444
s0994,33444
s0994,33444
s0995,33444
s1002,33444
s1013,33444
s1014,33444
s1014,33444
s1016,33444
s1016,33444
s1018,33444
s1020,33444
s1025,33444
s1027,33444
s1027,33444
s1028,33444
s1029,33444
s1030,33444
s1031,33444
s1031,33444
s1031,33444
s1034,33444
s1041,33444
s1044,33444
s1044,33444
s1044,33444
s1047,33444
s1047,33444
s1049,33444
s1050,33444
s1050,33444
s1053,33444
s1056,33444
s1059,33444
s1060,33444
s1063,33444
s1063,33444
s1063,33444
s1065,33444
s1065,33444
s1066,33444
s1066,33444
s1066,33444
s1066,33444
s1066,33444
s1066,33444
s1067,33444
s1067,33444
s1067,33444
s1068,33444
s1080,33444
s1081,33444
s1082,33444
s1085,33444
s1086,33444
s1087,33444
s1087,33444
s1089,33444
s1089,33444
s1100,33444
s1102,33444
s1102,33444
s1103,33444
s1103,33444
s1103,33444
s1103,33444
s1104,33444
s1104,33444
s1106,33444
s1106,33444
s1106,33444
s1107,33444
s1107,33444
s1110,33444
s1111,33444
s1111,33444
s1112,33444
s1112,33444
s1113,33444
s1114,33444
s1114,33444
s1119,33444
s1119,33444
s1121,33444
s1121,33444
s1122,33444
s1129,33444
s1135,33444
s1137,33444
s1139,33444
s1140,33444
s1140,33444
s1140,33444
s1141,33444
s1146,33444
s1149,33444
s1149,33444
s1150,33444
s1150,33444
s1153,33444
s1153,33444
s1154,33444
s1155,33444
s1155,33444
s1158,33444
s1159,33444
s1160,33444
s1167,33444
s1169,33444
s1169,33444
s1171,33444
s1173,33444
s1174,33444
s1174,33444
s1178,33444
s1178,33444
s1178,33444
s1178,33444
s1181,33444
s1185,33444
s1186,33444
s1189,33444
s1189,33444
s1189,33444
s1191,33444
s1191,33444
s1193,33444
s1198,33444
s1199,33444
s1200,33444
s1201,33444
s1201,33444
s1207,33444
s1210,33444
s1210,33444
s1211,33444
s1218,33444
s1218,33444
s1218,33444
s1219,33444
s1221,33444
s1221,33444
s1223,33444
s1223,33444
s1230,33444
s1233,33444
s1233,33444
s1233,33444
s1234,33444
s1236,33444
s1237,33444
s1239,33444
s1240,33444
s1240,33444
s1241,33444
s1241,33444
s1242,33444
s1242,33444
s1247,33444
s1253,33444
s1254,33444
s1255,33444
s1259,33444
s1259,33444
s1259,33444
s1260,33444
s1261,33444
s1263,33444
s1264,33444
s1267,33444
s1268,33444
s1268,33444
s1271,33444
s1271,33444
s1272,33444
s1272,33444
s1272,33444
s1273,33444
s1275,33444
s1276,33444
s1284,33444
s1284,33444
s1285,33444
s1287,33444
s1287,33444
s1287,33444
s1288,33444
s1289,33444
s1289,33444
s1289,33444
s1289,33444
s1294,33444
s1297,33444
s1301,33444
s1301,33444
s1301,33444
s1301,33444
s1301,33444
s1301,33444
s1301,33444
s1301,33444
s1306,33444
s1307,33444
s1307,33444
s1308,33444
s1310,33444
s1310,33444
s1310,33444
s1310,33444
s1319,33444
s1320,33444
s1320,33444
s1320,33444
s1321,33444
s1322,33444
s1324,33444
s1324,33444
s1325,33444
s1325,33444
s1330,33444
s1334,33444
s1335,33444
s1340,33444
s1340,33444
s1341,33444
s1345,33444
s1345,33444
s1346,33444
s1346,33444
s1348,33444
s1349,33444
s1349,33444
s1352,33444
s1356,33444
s1356,33444
s1357,33444
s1357,33444
s1359,33444
s1359,33444
s1359,33444
s1360,33444
s1362,33444
s1362,33444
s1363,33444
s1364,33444
s1367,33444
s1367,33444
s1369,33444
s1370,33444
s1371,33444
s1375,33444
s1376,33444
s1378,33444
s1378,33444
s1378,33444
s1378,33444
s1379,33444
s1379,33444
s1379,33444
s1380,33444
s1381,33444
s1381,33444
s1381,33444
s1385,33444
s1387,33444
s1387,33444
s1387,33444
s1387,33444
s1388,33444
s1388,33444
s1393,33444
s1393,33444
s1394,33444
s1396,33444
s1397,33444
s1398,33444
s1398,33444
s1398,33444
s1399,33444
s1400,33444
s1402,33444
s1403,33444
s1403,33444
s1404,33444
s1412,33444
s1413,33444
s1420,33444
s1420,33444
s1422,33444
s1425,33444
s1425,33444
s1431,33444
s1436,33444
s1442,33444
s1445,33444
s1446,33444
s1448,33444
s1452,33444
s1452,33444
s1454,33444
s1454,33444
s1455,33444
s1460,33444
s1461,33444
s1462,33444
s1468,33444
s1468,33444
s1470,33444
s1470,33444
s1470,33444
s1471,33444
s1471,33444
s1472,33444
s1472,33444
s1474,33444
s1474,33444
s1474,33444
s1474,33444
s1476,33444
s1479,33444
s1479,33444
s1482,33444
s1482,33444
s1483,33444
s1487,33444
s1487,33444
s1487,33444
s1489,33444
s1489,33444
s1491,33444
s1491,33444
s1491,33444
s1491,33444
s1493,33444
s1493,33444
s1493,33444
s1494,33444
s1494,33444
s1494,33444
s1495,33444
s1495,33444
s1495,33444
s1495,33444
s1496,33444
s1496,33444
s1498,33444
s1498,33444
s1498,33444
s1499,33444
s1501,33444
s1501,33444
s1501,33444
s1502,33444
s1502,33444
s1502,33444
s1502,33444
s1503,33444
s1506,33444
s1509,33444
s1511,33444
s1515,33444
s1516,33444
s1516,33444
s1517,33444
s1524,33444
s1524,33444
s1525,33444
s1526,33444
s1529,33444
s1529,33444
s1529,33444
s1529,33444
s1530,33444
s1532,33444
s1535,33444
s1538,33444
s1538,33444
s1541,33444
s1541,33444
s1544,33444
s1546,33444
s1548,33444
s1548,33444
s1549,33444
s1549,33444
s1551,33444
s1551,33444
s1553,33444
s1554,33444
s1557,33444
s1557,33444
s1560,33444
s1561,33444
s1565,33444
s1565,33444
s1566,33444
s1566,33444
s1572,33444
s1572,33444
s1572,33444
s1573,33444
s1577,33444
s1582,33444
s1586,33444
s1588,33444
s1588,33444
s1588,33444
s1589,33444
s1589,33444
s1589,33444
s1593,33444
s1594,33444
s1596,33444
s1596,33444
s1597,33444
s1601,33444
s1602,33444
s1602,33444
s1602,33444
s1603,33444
s1603,33444
s1609,33444
s1610,33444
s1610,33444
s1611,33444
s1611,33444
s1613,33444
s1615,33444
s1617,33444
s1617,33444
s1617,33444
s1619,33444
s1620,33444
s1622,33444
s1626,33444
s1627,33444
s1630,33444
s1631,33444
s1632,33444
s1634,33444
s1635,33444
s1636,33444
s1638,33444
s1640,33444
s1640,33444
s1640,33444
s1640,33444
s1640,33444
s1641,33444
s1641,33444
s1643,33444
s1643,33444
s1644,33444
s1644,33444
s1646,33444
s1652,33444
s1656,33444
s1658,33444
s1660,33444
s1663,33444
s1664,33444
s1664,33444
s1665,33444
s1672,33444
s1672,33444
s1676,33444
s1678,33444
s1679,33444
s1682,33444
s1682,33444
s1683,33444
s1683,33444
s1684,33444
s1686,33444
s1688,33444
s1688,33444
s1699,33444
s1699,33444
s1699,33444
s1702,33444
s1702,33444
s1702,33444
s1702,33444
s1702,33444
s1702,33444
s1704,33444
s1706,33444
s1707,33444
s1708,33444
s1710,33444
s1714,33444
s1715,33444
s1721,33444
s1721,33444
s1726,33444
s1726,33444
s1728,33444
s1728,33444
s1728,33444
s1730,33444
s1730,33444
s1731,33444
s1731,33444
s1731,33444
s1731,33444
s1733,33444
s1736,33444
s1737,33444
s1739,33444
s1739,33444
s1740,33444
s1740,33444
s1741,33444
s1741,33444
s1743,33444
s1747,33444
s1747,33444
s1752,33444
s1753,33444
s1756,33444
s1761,33444
s1761,33444
s1763,33444
s1764,33444
s1764,33444
s1765,33444
s1765,33444
s1765,33444
s1767,33444
s1768,33444
s1770,33444
s1770,33444
s1772,33444
s1772,33444
s1772,33444
s1772,33444
s1777,33444
s1778,33444
s1780,33444
s1781,33444
s1781,33444
s1785,33444
s1786,33444
s1788,33444
s1789,33444
s1789,33444
s1791,33444
s1792,33444
s1794,33444
s1798,33444
s1800,33444
s1803,33444
s1803,33444
s1804,33444
s1805,33444
s1812,33444
s1813,33444
s1814,33444
s1815,33444
s1815,33444
s1816,33444
s1816,33444
s1816,33444
s1817,33444
s1819,33444
s1819,33444
s1820,33444
s1820,33444
s1822,33444
s1822,33444
s1823,33444
s1825,33444
s1826,33444
s1830,33444
s1830,33444
s1833,33444
s1834,33444
s1835,33444
s1836,33444
s1839,33444
s1840,33444
s1840,33444
s1840,33444
s1840,33444
s1843,33444
s1843,33444
s1843,33444
s1845,33444
s1845,33444
s1845,33444
s1847,33444
s1848,33444
s1848,33444
s1855,33444
s1855,33444
s1855,33444
s1855,33444
s1855,33444
s1855,33444
s1855,33444
s1855,33444
s1855,33444
s1855,33444
s1856,33444
s1856,33444
s1861,33444
s1866,33444
s1873,33444
s1876,33444
s1876,33444
s1877,33444
s1878,33444
s1879,33444
s1879,33444
s1880,33444
s1880,33444
s1882,33444
s1884,33444
s1888,33444
s1888,33444
s1888,33444
s1893,33444
s1895,33444
s1895,33444
s1895,33444
s1896,33444
s1896,33444
s1897,33444
s1902,33444
s1905,33444
s1906,33444
s1907,33444
s1910,33444
s1911,33444
s1918,33444
s1922,33444
s1923,33444
s1924,33444
s1928,33444
s1930,33444
s1930,33444
s1931,33444
s1931,33444
s1937,33444
s1938,33444
s1955,33444
s1958,33444
s1960,33444
s1976,33444
s1976,33444
s1980,33444
s1980,33444
s1981,33444
s1982,33444
s1982,33444
s1982,33444
s1982,33444
s1984,33444
s1986,33444
s1988,33444
s1990,33444
s1992,33444
s1992,33444
s1993,33444
s1998,33444
s1998,33444
s1999,33444
s1999,33444
s2004,33444
s2005,33444
s2006,33444
s2007,33444
s2007,33444
s2008,33444
s2008,33444
s2009,33444
s2009,33444
s2009,33444
s2012,33444
s2013,33444
s2020,33444
s2022,33444
s2022,33444
s2022,33444
s2023,33444
s2028,33444
s2030,33444
s2030,33444
s2030,33444
s2030,33444
s2038,33444
s2038,33444
s2041,33444
s2043,33444
s2044,33444
s2052,33444
s2053,33444
